a administração;die Verwaltung
Eu adoro esporte.;Ich liebe Sport.
a capoeira;das Capoeira
Eu ainda não sei nadar bem.;Ich kann noch nicht gut schwimmen.
a musculação;das Krafttraining
a ioga;das Yoga
a natação;das Schwimmen
cento e um;hunderteins
duzentos;zweihundert
setecentos;siebenhundert
um pouco de chocolate;ein wenig Kakao (wörtl. Schokolade)
Você abre o pacote de açúcar, por favor?;Öffnest du die Zuckerpackung, bitte?
seiscentos;sechshundert
Agora cem gramas de farinha.;Jetzt hundert Gramm Mehl.
duas xícaras de chocolate;zwei Tassen Kakao (wörtl. Schokolade)
o fermento em pó;das Backpulver
uma pitada de sal;eine Prise Salz
Cento e vinte e cinco gramas de manteiga.;Hundertfünfundzwanzig Gramm Butter.
trezentos;dreihundert
quinhentos;fünfhundert
oitocentos;achthundert
novecentos;neunhundert
quatrocentos;vierhundert
um quilo de farinha;ein Kilo Mehl
uma dúzia de ovos;ein Dutzend Eier
um litro de leite;ein Liter Milch
Você traz os ingredientes?;Bringst du die Zutaten mit (her)?
Nós vamos levar um bolo pra festa.;Wir werden einen Kuchen zur Party mitbringen.
o chocolate em pó;das Kakaopulver (wörtl. die Schokolade in Pulver)
Eu te dou a lista de compras.;Ich gebe dir die Einkaufsliste.
Eu costumo ir à praia.;Ich gehe gewöhnlich an den Strand.
Está chovendo.;Es regnet.
o quarto duplo;das Doppelzimmer
Está frio.;Es ist kalt.
Está ventando.;Es ist windig.
Em nome de quem?;Auf welchen Namen?
o quarto simples;das Einzelzimmer
Tem estacionamento?;Gibt es (einen) Parkplatz?
Como está o tempo?;Wie ist das Wetter?
Está sol.;Es ist sonnig (wörtl. Sonne).
a meia pensão;die Halbpension
Eu queria fazer uma reserva.;Ich möchte eine Reservierung machen.
Está calor.;Es ist warm.
a pensão completa;die Vollpension
O tempo está ruim.;Das Wetter ist schlecht.
Eu vou sempre para uma pousada.;Ich gehe immer in eine Pension.
visitar outras cidades;andere Städte besuchen
caminhar;spazieren gehen, wandern
Eu vou quase sempre à praia.;Ich gehe fast immer an den Strand.
Para onde você costuma ir nas férias?;Wohin gehst du gewöhnlich in den Ferien?
Eu costumo ir para a serra.;Ich gehe gewöhnlich ins Gebirge.
conhecer outras praias;andere Strände kennenlernen
A praia lá é muito bonita!;Der Strand dort ist sehr schön!
nadar;schwimmen
É tão relaxante!;Es ist so entspannend!
acampar;campen, zelten
surfar;surfen
à direita;rechts
até;bis
Onde tem um ponto de ônibus?;Wo gibt es eine Bushaltestelle?
perto de;nah bei
a rodoviária;der Busbahnhof
na esquina;an der Ecke
o bilhete;der Fahrschein
Que ônibus vai para o centro?;Welcher Bus fährt ins Zentrum?
em frente a;vor
o guichê;der Schalter
do lado de;neben
à esquerda;links
É melhor pegar o metrô.;Es ist besser, die U-Bahn zu nehmen.
a piscina;das Schwimmbad
Como é o Rio?;Wie ist Rio?
Eu fico sempre no Hotel Beira Mar.;Ich wohne immer im Hotel Beira Mar.
Tem museus interessantes.;Es gibt interessante Museen.
a boate;die Disko
a praia;der Strand
a loja;der Laden
É uma cidade maravilhosa.;Es ist eine wunderschöne Stadt.
a professora;die Lehrerin
O que você faz?;Was machst du?
Eu trabalho como jornalista.;Ich arbeite als Journalistin.
o secretário;der Sekretär
Você não faz esporte?;Machst du keinen Sport?
de manhã;am Morgen
lanchar;einen Imbiss essen
almoçar;zu Mittag essen
à noite;am Abend/in der Nacht
jantar;zu Abend essen
Eu tomo café.;Ich frühstücke (wörtl. nehme Kaffee).
Eu levanto.;Ich stehe auf.
Como é o seu dia?;Wie ist dein Tag?
acordar;aufwachen
Eu tomo banho.;Ich dusche (wörtl. nehme Bad).
Eu vou dormir.;Ich gehe schlafen.
Eu vou trabalhar.;Ich gehe arbeiten.
à tarde;am Nachmittag
Eu janto.;Ich esse zu Abend.
Odeio limonada azeda.;Ich hasse saure Limonade.
O que você recomenda?;Was empfiehlst du?
O que tem como acompanhamento?;Was gibt es als Beilage?
O melão está doce?;Ist die Melone süß?
Eu sou alérgica a camarão.;Ich bin allergisch gegen Garnelen.
O filé de salmão está uma delícia.;Das Lachsfilet ist köstlich (wörtl. eine Köstlichkeit).
O prato está muito salgado.;Das Gericht ist sehr salzig.
Com gelo e açúcar?;Mit Eis und Zucker?
Qual é o prato principal?;Was ist das Hauptgericht?
Nós não temos uma reserva.;Wir haben keine Reservierung.
Eu quero a sopa de legumes.;Ich möchte die Gemüsesuppe.
Tem opções para vegetarianos?;Gibt es Optionen für Vegetarier?
As sobremesas daqui são famosas.;Die Nachtische von hier sind berühmt.
A torta de espinafre tem carne?;Enthält die Spinattorte Fleisch?
Você não vai pedir uma entrada?;Willst du nicht eine Vorspeise bestellen?
Eu quero provar o frango daqui.;Ich möchte das Hühnchen von hier probieren.
Nós vamos buscar as bebidas.;Wir werden die Getränke holen.
Falta alguma coisa?;Fehlt (noch) etwas?
Quem vai fazer um bolo?;Wer wird einen Kuchen backen (wörtl. machen)?
Quantos anos ela tem?;Wie alt ist (wörtl. Wie viele Jahre hat) sie?
sessenta;sechzig
quarenta;vierzig
noventa;neunzig
oitenta;achtzig
setenta;siebzig
cinquenta;fünfzig
trinta;dreißig
cem;hundert
Quem nós podemos convidar?;Wen können wir einladen?
Hoje é o seu aniversário?;Ist heute dein Geburtstag?
Nós podemos organizar uma festa.;Wir können eine Party organisieren.
Eu posso comprar um presente.;Ich kann ein Geschenk kaufen.
Você estuda de manhã?;Studierst du vormittags?
Amanhã ao meio-dia e meia.;Morgen um halb eins (wörtl. Mittag und halb).
A que horas?;Um wie viel Uhr?
Eu trabalho à tarde.;Ich arbeite nachmittags.
quinze;fünfzehn
vinte;zwanzig
dezessete;siebzehn
dezenove;neunzehn
onze;elf
treze;dreizehn
dezesseis;sechzehn
quatorze;vierzehn
doze;zwölf
dezoito;achtzehn
Vamos beber uma cerveja amanhã?;Wollen wir morgen ein Bier trinken gehen?
Vamos sair mais tarde?;Wollen wir später ausgehen?
Hoje eu trabalho até as dez.;Heute arbeite ich bis zehn.
Aonde você quer ir?;Wohin willst du gehen?
o domingo;der Sonntag
a segunda-feira;der Montag
a terça-feira;der Dienstag
o sábado;der Samstag
o fim de semana;das Wochenende
a quarta-feira;der Mittwoch
a sexta-feira;der Freitag
a quinta-feira;der Donnerstag
Eles precisam da mãe.;Sie brauchen die Mutter.
Quem é irmã dele?;Wer ist seine Schwester?
Seus filhos choram sem parar.;Deine Kinder weinen ununterbrochen (wörtl. ohne aufzuhören).
Onde está o pai deles?;Wo ist ihr Vater?
o seu primo – a sua prima;dein Cousin – deine Cousine
É o meu marido.;Das ist mein Ehemann.
o nosso tio – a nossa tia;unser Onkel – unsere Tante
Ela é a nossa amiga.;Sie ist unsere Freundin.
o meu avô – a minha avó;mein Großvater – meine Großmutter
Quem é a sua esposa?;Wer ist deine Ehefrau?
Ele é o namorado dela?;Ist er ihr (fester) Freund?
Aqui está o troco.;Hier ist das Wechselgeld.
A conta, por favor.;Die Rechnung, bitte.
Mais alguma coisa?;Noch einen Wunsch (wörtl. etwas)?
Quanto dá tudo?;Wie viel macht (wörtl. gibt) das?
oito;acht
sete;sieben
um;eins
nove;neun
seis;sechs
três;drei
cinco;fünf
dez;zehn
quatro;vier
dois;zwei
Para mim, só um café.;Für mich nur einen Kaffee.
Quanto custa um suco de laranja?;Wie viel kostet ein Orangensaft?
Uma água, por favor.;Ein Wasser, bitte.
Eu não bebo cerveja.;Ich trinke kein Bier.
Você está triste?;Bist du traurig?
Estou mal.;Mir geht's schlecht.
Ela está contente.;Sie ist zufrieden.
O menino é grande.;Der Junge ist groß.
Meus pais são inteligentes.;Meine Eltern sind intelligent.
As meninas são fortes.;Die Mädchen sind stark.
Você está doente?;Bist du krank?
Estou um pouco cansada.;Ich bin ein bisschen müde.
Ela está melhor?;Geht's ihr besser?
Que bom!;Wie schön (wörtl. gut)!
Eu estou bem, obrigado.;Mir geht's gut, danke.
Como vai?;Wie geht's?
Qual é o seu sobrenome?;Wie (wörtl. Welcher) ist dein Nachname?
Quem são eles?;Wer sind sie?
Como você se chama?;Wie heißt du?
Meu nome é Maria.;Mein Name ist Maria.
Mais devagar, por favor.;Langsamer, bitte.
Onde você mora?;Wo wohnst du?
Você pode repetir?;Kannst du (es) wiederholen?
Eu não entendi.;Ich habe (es) nicht verstanden.
Nós não falamos alemão.;Wir sprechen kein Deutsch.
Vocês também falam inglês?;Sprecht ihr auch Englisch?
Você fala um pouco de espanhol?;Sprichst du ein bisschen Spanisch?
Eu só falo francês.;Ich spreche nur Französisch.
Eles são italianos?;Sind sie Italiener?
Eu sou português.;Ich bin Portugiese.
Nós somos brasileiras.;Wir sind Brasilianerinnen.
De onde você é?;Woher kommst (wörtl. bist) du?
eles;sie (männl., Mehrzahl)
nós – a gente;wir – wir (wörtl. die Leute)
vocês;ihr
elas;sie (weibl., Mehrzahl)
tchau;Tschüss
muito prazer;sehr erfreut
de nada;nichts zu danken
eu;ich
você;du
ela;sie (weibl., Einzahl)
ele;er
obrigada;danke (weiblich)
Oi!;Hallo!
valeu;danke (genderneutral)
Desculpa!;Entschuldigung!
Tudo bem?;Wie geht's?
obrigado;danke (männlich)
